payment_id,order_id,merchant_id,amount_chf,currency,payment_method,card_brand,status,created_at,processed_at,is_international,requires_aml_check
PAY001,O001,M001,245.50,CHF,CREDIT_CARD,VISA,CAPTURED,2024-01-15,2024-01-15,FALSE,FALSE
PAY002,O002,M002,1890.00,CHF,DEBIT_CARD,MASTERCARD,CAPTURED,2024-01-16,2024-01-16,FALSE,FALSE
PAY003,O003,M003,78.90,CHF,TWINT,,CAPTURED,2024-01-17,2024-01-17,FALSE,FALSE
PAY004,O004,M004,3450.00,CHF,BANK_TRANSFER,,CAPTURED,2024-01-18,2024-01-19,FALSE,FALSE
PAY005,O005,M005,520.00,CHF,CREDIT_CARD,AMEX,CAPTURED,2024-01-20,2024-01-20,TRUE,FALSE
PAY006,O006,M006,15200.00,CHF,BANK_TRANSFER,,CAPTURED,2024-01-22,2024-01-23,FALSE,TRUE
PAY007,O007,M007,89.90,CHF,TWINT,,CAPTURED,2024-01-23,2024-01-23,FALSE,FALSE
PAY008,O008,M008,670.00,CHF,CREDIT_CARD,VISA,CAPTURED,2024-01-25,2024-01-25,FALSE,FALSE
PAY009,O009,M009,12500.00,CHF,CRYPTO,,CAPTURED,2024-01-26,2024-01-27,TRUE,TRUE
PAY010,O010,M010,345.00,CHF,DEBIT_CARD,MASTERCARD,CAPTURED,2024-01-28,2024-01-28,FALSE,FALSE
PAY011,O011,M011,1120.00,CHF,CREDIT_CARD,VISA,CAPTURED,2024-02-01,2024-02-01,FALSE,FALSE
PAY012,O012,M012,56.80,CHF,TWINT,,CAPTURED,2024-02-02,2024-02-02,FALSE,FALSE
PAY013,O013,M013,8900.00,CHF,BANK_TRANSFER,,CAPTURED,2024-02-04,2024-02-05,FALSE,FALSE
PAY014,O014,M014,230.00,CHF,CREDIT_CARD,MASTERCARD,CAPTURED,2024-02-05,2024-02-05,TRUE,FALSE
PAY015,O015,M015,4780.00,CHF,DEBIT_CARD,VISA,CAPTURED,2024-02-07,2024-02-07,FALSE,FALSE
PAY016,O016,M016,160.50,CHF,TWINT,,CAPTURED,2024-02-08,2024-02-08,FALSE,FALSE
PAY017,O017,M017,22000.00,CHF,BANK_TRANSFER,,CAPTURED,2024-02-10,2024-02-11,FALSE,TRUE
PAY018,O018,M018,95.00,CHF,CREDIT_CARD,AMEX,CAPTURED,2024-02-12,2024-02-12,FALSE,FALSE
PAY019,O019,M019,1340.00,CHF,CRYPTO,,AUTHORIZED,2024-02-13,2024-02-13,TRUE,FALSE
PAY020,O020,M020,780.00,CHF,CREDIT_CARD,VISA,CAPTURED,2024-02-15,2024-02-15,FALSE,FALSE
