line_item_id,order_id,product_id,quantity,unit_price_chf,line_total_chf
LI001,O001,P001,1,2450.00,2450.00
LI002,O001,P002,10,85.00,850.00
LI003,O001,P024,5,165.00,825.00
LI004,O001,P032,3,210.00,630.00
LI005,O002,P006,2,280.00,560.00
LI006,O002,P011,8,32.00,256.00
LI007,O002,P017,2,185.00,370.00
LI008,O003,P018,1,3200.00,3200.00
LI009,O004,P008,1,650.00,650.00
LI010,O004,P014,1,189.00,189.00
LI011,O005,P001,2,2450.00,4900.00
LI012,O005,P024,4,165.00,660.00
LI013,O006,P012,2,890.00,1780.00
LI014,O007,P003,2,320.00,640.00
LI015,O008,P020,4,480.00,1920.00
LI016,O008,P032,2,210.00,420.00
LI017,O009,P004,20,12.50,250.00
LI018,O009,P009,5,95.00,475.00
LI019,O009,P027,3,78.00,234.00
LI020,O010,P018,1,3200.00,3200.00
LI021,O011,P015,10,14.50,145.00
LI022,O011,P021,5,42.00,210.00
LI023,O011,P039,4,16.80,67.20
LI024,O012,P005,20,18.90,378.00
LI025,O012,P010,5,145.00,725.00
LI026,O012,P016,15,22.80,342.00
LI027,O012,P022,30,15.60,468.00
LI028,O013,P001,2,2450.00,4900.00
LI029,O013,P036,4,540.00,2160.00
LI030,O014,P005,10,18.90,189.00
LI031,O014,P028,15,24.50,367.50
LI032,O015,P020,5,480.00,2400.00
LI033,O015,P026,4,95.00,380.00
LI034,O016,P008,2,650.00,1300.00
LI035,O016,P038,1,175.00,175.00
LI036,O017,P004,15,12.50,187.50
LI037,O017,P033,10,28.00,280.00
LI038,O017,P039,12,16.80,201.60
LI039,O018,P001,1,2450.00,2450.00
LI040,O018,P002,8,85.00,680.00
LI041,O018,P030,1,1250.00,1250.00
LI042,O019,P006,4,280.00,1120.00
LI043,O020,P003,5,320.00,1600.00
LI044,O020,P008,1,650.00,650.00
LI045,O020,P026,4,95.00,380.00
LI046,O021,P018,1,3200.00,3200.00
LI047,O021,P012,1,890.00,890.00
LI048,O022,P004,8,12.50,100.00
LI049,O022,P027,2,78.00,156.00
LI050,O022,P039,4,16.80,67.20
